CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Posicao;Quantidade_Ate30Anos;Quantidade_30a50Anos;Quantidade_Acima50Anos
41.052.420/0001-07;2024-12-31;1;138750;SOLAR BEBIDAS S.A.;Não-liderança;5474;10489;1227
41.096.674/0001-19;2024-12-31;3;138944;CANTU STORE S.A.;Liderança;20;176;15
41.096.674/0001-19;2024-12-31;3;138944;CANTU STORE S.A.;Não-liderança;578;716;76
41.886.692/0001-02;2024-12-31;3;139416;CONCESSIONARIA ROTA DE SANTA MARIA S.A;Liderança;0;10;0
41.886.692/0001-02;2024-12-31;3;139416;CONCESSIONARIA ROTA DE SANTA MARIA S.A;Não-liderança;137;144;28
42.150.391/0001-70;2024-12-31;3;141456;BRASKEM S.A.;Liderança;10;747;228
42.150.391/0001-70;2024-12-31;3;141456;BRASKEM S.A.;Não-liderança;1267;4754;1563
42.233.757/0001-75;2024-12-31;1;138530;ALVAREZ & MARSAL INVESTIMENTOS I S.A.;Liderança;1;1;0
42.233.757/0001-75;2024-12-31;1;138530;ALVAREZ & MARSAL INVESTIMENTOS I S.A.;Não-liderança;0;0;1
42.278.291/0001-24;2024-12-31;5;141857;LOG-IN LOGISTICA INTERMODAL S.A.;Liderança;4;97;13
42.278.291/0001-24;2024-12-31;5;141857;LOG-IN LOGISTICA INTERMODAL S.A.;Não-liderança;175;694;130
42.278.473/0001-03;2024-12-31;2;139201;WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.;Liderança;22;187;16
42.278.473/0001-03;2024-12-31;2;139201;WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.;Não-liderança;507;748;43
42.331.462/0001-31;2024-12-31;2;138877;EMBPAR PARTICIPAÇÕES S/A;Liderança;0;5;1
42.331.462/0001-31;2024-12-31;2;138877;EMBPAR PARTICIPAÇÕES S/A;Não-liderança;10;12;23
42.500.384/0001-51;2024-12-31;11;141618;SERENA ENERGIA S.A.;Liderança;8;94;3
42.500.384/0001-51;2024-12-31;11;141618;SERENA ENERGIA S.A.;Não-liderança;138;135;4
42.737.954/0001-21;2024-12-31;7;141666;INTER & CO, INC.;Liderança;92;504;32
42.737.954/0001-21;2024-12-31;7;141666;INTER & CO, INC.;Não-liderança;1960;1418;65
42.771.949/0001-35;2024-12-31;5;139889;ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.;Liderança;31;334;51
42.771.949/0001-35;2024-12-31;5;139889;ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.;Não-liderança;1413;2811;406
43.283.811/0001-50;2024-12-31;1;137921;KALUNGA S.A;Liderança;38;405;78
43.283.811/0001-50;2024-12-31;1;137921;KALUNGA S.A;Não-liderança;2817;1280;182
43.470.988/0001-65;2024-12-31;4;142131;EVEN CONSTRUTORA E INCORPORADORA S.A.;Liderança;4;89;3
43.470.988/0001-65;2024-12-31;4;142131;EVEN CONSTRUTORA E INCORPORADORA S.A.;Não-liderança;280;231;42
43.513.237/0001-89;2024-12-31;7;142084;AUTOMOB S.A.;Liderança;21;280;82
43.513.237/0001-89;2024-12-31;7;142084;AUTOMOB S.A.;Não-liderança;927;1563;343
43.776.517/0001-80;2024-12-31;10;142147;CIA SANEAMENTO BASICO EST SAO PAULO;Liderança;2;344;227
43.776.517/0001-80;2024-12-31;10;142147;CIA SANEAMENTO BASICO EST SAO PAULO;Não-liderança;180;4385;6032
43.948.405/0001-69;2024-12-31;1;138278;LUPO S.A.;Liderança;28;313;97
43.948.405/0001-69;2024-12-31;1;138278;LUPO S.A.;Não-liderança;3216;4243;979
45.242.914/0001-05;2024-12-31;3;141338;C&A MODAS S.A.;Liderança;194;916;35
45.242.914/0001-05;2024-12-31;3;141338;C&A MODAS S.A.;Não-liderança;10219;4307;334
45.365.558/0001-09;2024-12-31;3;141541;VITTIA S.A.;Liderança;60;198;15
45.365.558/0001-09;2024-12-31;3;141541;VITTIA S.A.;Não-liderança;528;466;55
45.453.214/0001-51;2024-12-31;2;139214;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;Liderança;34;298;48
45.453.214/0001-51;2024-12-31;2;139214;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;Não-liderança;1646;1639;253
45.987.245/0001-92;2024-12-31;2;139465;BAHEMA EDUCAÇÃO S.A.;Liderança;14;103;84
45.987.245/0001-92;2024-12-31;2;139465;BAHEMA EDUCAÇÃO S.A.;Não-liderança;706;1299;416
46.119.855/0001-37;2024-12-31;3;142041;SOCIEDADE ABASTECIMENTO DE ÁGUA E SANEAMENTO S.A - SANASA;Liderança;0;43;91
46.119.855/0001-37;2024-12-31;3;142041;SOCIEDADE ABASTECIMENTO DE ÁGUA E SANEAMENTO S.A - SANASA;Não-liderança;73;1082;769
46.573.272/0001-81;2024-12-31;1;137359;PORTO SAÚDE PARTICIPAÇÕES S.A.;Liderança;2;58;9
46.573.272/0001-81;2024-12-31;1;137359;PORTO SAÚDE PARTICIPAÇÕES S.A.;Não-liderança;181;508;80
47.508.411/0001-56;2024-12-31;16;141737;CIA BRASILEIRA DE DISTRIBUICAO;Liderança;83;861;122
47.508.411/0001-56;2024-12-31;16;141737;CIA BRASILEIRA DE DISTRIBUICAO;Não-liderança;16140;18818;3954
47.960.950/0001-21;2024-12-31;3;141146;MAGAZINE LUIZA S.A.;Liderança;285;2008;167
47.960.950/0001-21;2024-12-31;3;141146;MAGAZINE LUIZA S.A.;Não-liderança;16696;16095;1844
49.263.189/0001-02;2024-12-31;1;138799;HELBOR EMPREENDIMENTOS S.A.;Liderança;1;56;11
49.263.189/0001-02;2024-12-31;1;138799;HELBOR EMPREENDIMENTOS S.A.;Não-liderança;97;107;13
49.669.856/0001-43;2024-12-31;1;138690;VESTE S.A. ESTILO;Liderança;52;338;42
49.669.856/0001-43;2024-12-31;1;138690;VESTE S.A. ESTILO;Não-liderança;1532;1598;208
50.564.053/0001-03;2024-12-31;5;141843;BOMBRIL S.A.;Liderança;2;99;30
50.564.053/0001-03;2024-12-31;5;141843;BOMBRIL S.A.;Não-liderança;515;1300;436
50.746.577/0001-15;2024-12-31;5;141352;COSAN S.A.;Liderança;2;40;4
50.746.577/0001-15;2024-12-31;5;141352;COSAN S.A.;Não-liderança;42;42;12
50.926.955/0001-42;2024-12-31;2;140852;VULCABRAS S.A.;Liderança;167;711;108
50.926.955/0001-42;2024-12-31;2;140852;VULCABRAS S.A.;Não-liderança;7931;7731;1351
51.128.999/0001-90;2024-12-31;2;141768;NUTRIPLANT INDUSTRIA E COMERCIO S.A.;Liderança;0;15;5
51.128.999/0001-90;2024-12-31;2;141768;NUTRIPLANT INDUSTRIA E COMERCIO S.A.;Não-liderança;0;119;72
51.430.503/0001-38;2024-12-31;1;137352;PORTO SERVIÇO S.A;Liderança;5;55;15
51.430.503/0001-38;2024-12-31;1;137352;PORTO SERVIÇO S.A;Não-liderança;190;321;42
51.466.860/0001-56;2024-03-31;10;140392;SAO MARTINHO S.A.;Liderança;50;414;93
51.466.860/0001-56;2024-03-31;10;140392;SAO MARTINHO S.A.;Não-liderança;2398;7393;2294
51.928.174/0001-50;2024-12-31;3;139433;PLASCAR PARTICIPACOES INDUSTRIAIS S.A.;Liderança;8;143;60
51.928.174/0001-50;2024-12-31;3;139433;PLASCAR PARTICIPACOES INDUSTRIAIS S.A.;Não-liderança;426;1540;376
52.548.435/0001-79;2024-12-31;9;141858;JSL S.A.;Liderança;211;1046;134
52.548.435/0001-79;2024-12-31;9;141858;JSL S.A.;Não-liderança;10173;16497;3790
53.113.791/0001-22;2024-12-31;5;141276;TOTVS S.A.;Liderança;89;1299;154
53.113.791/0001-22;2024-12-31;5;141276;TOTVS S.A.;Não-liderança;3082;6347;678
56.643.018/0001-66;2024-12-31;2;140417;EUCATEX S.A. INDUSTRIA E COMERCIO;Liderança;10;123;86
56.643.018/0001-66;2024-12-31;2;140417;EUCATEX S.A. INDUSTRIA E COMERCIO;Não-liderança;730;1606;536
56.720.428/0001-63;2024-12-31;2;142036;ROMI S.A.;Liderança;2;73;28
56.720.428/0001-63;2024-12-31;2;142036;ROMI S.A.;Não-liderança;460;810;349
56.992.423/0001-90;2024-12-31;1;137883;BICICLETAS MONARK S.A.;Liderança;0;1;5
56.992.423/0001-90;2024-12-31;1;137883;BICICLETAS MONARK S.A.;Não-liderança;13;4;7
58.119.199/0001-51;2024-12-31;4;141495;ODONTOPREV S.A.;Liderança;6;130;51
58.119.199/0001-51;2024-12-31;4;141495;ODONTOPREV S.A.;Não-liderança;555;1003;161
58.430.828/0001-60;2024-12-31;3;139654;BLAU FARMACÊUTICA S.A.;Liderança;3;105;22
58.430.828/0001-60;2024-12-31;3;139654;BLAU FARMACÊUTICA S.A.;Não-liderança;315;1119;138
59.105.999/0001-86;2024-12-31;5;141929;WHIRLPOOL S.A.;Liderança;0;148;12
59.105.999/0001-86;2024-12-31;5;141929;WHIRLPOOL S.A.;Não-liderança;3695;6039;1413
59.285.411/0001-13;2024-12-31;10;141997;BCO PAN S.A.;Liderança;50;399;23
59.285.411/0001-13;2024-12-31;10;141997;BCO PAN S.A.;Não-liderança;726;1331;80
59.418.806/0001-47;2024-12-31;3;141815;TRACK & FIELD CO S.A.;Liderança;47;117;5
59.418.806/0001-47;2024-12-31;3;141815;TRACK & FIELD CO S.A.;Não-liderança;934;445;59
59.717.553/0001-02;2024-12-31;4;142000;GRUPO MULTI S.A.;Liderança;43;318;44
59.717.553/0001-02;2024-12-31;4;142000;GRUPO MULTI S.A.;Não-liderança;1967;2015;206
59.789.545/0001-71;2024-12-31;1;137459;POLPAR S.A.;Liderança;0;0;0
59.789.545/0001-71;2024-12-31;1;137459;POLPAR S.A.;Não-liderança;0;0;0
59.981.829/0001-65;2024-12-31;1;138535;RODOBENS SA;Liderança;21;295;53
59.981.829/0001-65;2024-12-31;1;138535;RODOBENS SA;Não-liderança;1144;1376;239
60.444.437/0001-46;2024-12-31;4;141773;LIGHT SERVICOS DE ELETRICIDADE S.A.;Liderança;2;121;23
60.444.437/0001-46;2024-12-31;4;141773;LIGHT SERVICOS DE ELETRICIDADE S.A.;Não-liderança;727;2942;512
60.476.884/0001-87;2024-12-31;1;138391;MAHLE-METAL LEVE S.A.;Liderança;0;92;249
60.476.884/0001-87;2024-12-31;1;138391;MAHLE-METAL LEVE S.A.;Não-liderança;1622;4148;483
60.537.263/0001-66;2024-12-31;2;138945;ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.;Liderança;7;206;42
60.537.263/0001-66;2024-12-31;2;138945;ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.;Não-liderança;1737;3127;948
60.543.816/0001-93;2024-12-31;5;141473;IGUATEMI S.A.;Liderança;8;109;21
60.543.816/0001-93;2024-12-31;5;141473;IGUATEMI S.A.;Não-liderança;105;175;12
60.651.809/0001-05;2024-12-31;1;137841;SUZANO HOLDING S.A.;Liderança;0;7;1
60.651.809/0001-05;2024-12-31;1;137841;SUZANO HOLDING S.A.;Não-liderança;3;11;4
60.730.348/0001-66;2024-12-31;2;141353;CIA MELHORAMENTOS DE SAO PAULO;Liderança;0;40;16
60.730.348/0001-66;2024-12-31;2;141353;CIA MELHORAMENTOS DE SAO PAULO;Não-liderança;76;207;54
60.746.948/0001-12;2024-12-31;12;141861;BCO BRADESCO S.A.;Liderança;442;9078;1618
60.746.948/0001-12;2024-12-31;12;141861;BCO BRADESCO S.A.;Não-liderança;24063;43487;6904
60.840.055/0001-31;2024-12-31;3;141727;FLEURY S.A.;Liderança;214;1280;161
60.840.055/0001-31;2024-12-31;3;141727;FLEURY S.A.;Não-liderança;8432;10716;1597
60.851.615/0001-53;2024-12-31;1;138362;BARDELLA S.A. INDUSTRIAS MECANICAS EM RECUPERAÇÃO JUDICIAL;Liderança;0;5;5
60.851.615/0001-53;2024-12-31;1;138362;BARDELLA S.A. INDUSTRIAS MECANICAS EM RECUPERAÇÃO JUDICIAL;Não-liderança;1;41;50
60.872.504/0001-23;2024-12-31;10;142022;ITAU UNIBANCO HOLDING S.A.;Liderança;815;11443;1344
60.872.504/0001-23;2024-12-31;10;142022;ITAU UNIBANCO HOLDING S.A.;Não-liderança;31052;41437;3798
60.884.319/0001-59;2024-12-31;1;137162;NORDON INDUSTRIAS METALURGICAS S.A.;Liderança;0;0;1
60.884.319/0001-59;2024-12-31;1;137162;NORDON INDUSTRIAS METALURGICAS S.A.;Não-liderança;0;1;0
60.894.730/0001-05;2024-12-31;8;141939;USINAS SID DE MINAS GERAIS S.A.-USIMINAS;Liderança;3;206;88
60.894.730/0001-05;2024-12-31;8;141939;USINAS SID DE MINAS GERAIS S.A.-USIMINAS;Não-liderança;2816;8884;1931
61.022.042/0001-18;2024-12-31;2;141999;CONSTRUTORA ADOLPHO LINDENBERG S.A.;Liderança;3;28;3
61.022.042/0001-18;2024-12-31;2;141999;CONSTRUTORA ADOLPHO LINDENBERG S.A.;Não-liderança;34;37;28
61.065.298/0001-02;2024-12-31;1;138242;MANGELS INDUSTRIAL S.A.;Liderança;1;45;16
61.065.298/0001-02;2024-12-31;1;138242;MANGELS INDUSTRIAL S.A.;Não-liderança;693;859;231
61.065.751/0001-80;2024-12-31;7;141670;ROSSI RESIDENCIAL S.A. - EM RECUPERAÇÃO JUDICIAL;Liderança;0;16;2
61.065.751/0001-80;2024-12-31;7;141670;ROSSI RESIDENCIAL S.A. - EM RECUPERAÇÃO JUDICIAL;Não-liderança;15;38;25
61.079.117/0001-05;2024-12-31;4;139694;ALPARGATAS S.A.;Liderança;0;85;22
61.079.117/0001-05;2024-12-31;4;139694;ALPARGATAS S.A.;Não-liderança;4403;6899;566
61.080.313/0001-91;2024-12-31;1;135983;COBRASMA S.A.;Liderança;0;1;0
61.080.313/0001-91;2024-12-31;1;135983;COBRASMA S.A.;Não-liderança;0;1;0
61.082.004/0001-50;2024-12-31;2;137248;MANUFATURA DE BRINQUEDOS ESTRELA S.A.;Liderança;1;18;7
61.082.004/0001-50;2024-12-31;2;137248;MANUFATURA DE BRINQUEDOS ESTRELA S.A.;Não-liderança;342;265;140
61.088.894/0001-08;2024-12-31;1;138091;CAMBUCI S.A.;Liderança;14;102;33
61.088.894/0001-08;2024-12-31;1;138091;CAMBUCI S.A.;Não-liderança;1718;1140;104
61.156.113/0001-75;2024-12-31;4;142100;IOCHPE MAXION S.A.;Liderança;2;218;64
61.156.113/0001-75;2024-12-31;4;142100;IOCHPE MAXION S.A.;Não-liderança;1974;5210;853
61.156.931/0001-78;2024-12-31;1;137062;SIDERURGICA J. L. ALIPERTI S.A.;Liderança;0;1;2
61.156.931/0001-78;2024-12-31;1;137062;SIDERURGICA J. L. ALIPERTI S.A.;Não-liderança;6;29;15
61.186.680/0001-74;2024-12-31;7;142127;BANCO BMG S/A;Liderança;8;213;33
61.186.680/0001-74;2024-12-31;7;142127;BANCO BMG S/A;Não-liderança;249;723;56
61.189.288/0001-89;2024-12-31;3;140567;MARISA LOJAS S.A.;Liderança;172;747;29
61.189.288/0001-89;2024-12-31;3;140567;MARISA LOJAS S.A.;Não-liderança;2129;2314;240
61.190.096/0001-92;2024-12-31;5;141812;EUROFARMA LABORATÓRIOS S.A.;Liderança;9;587;103
61.190.096/0001-92;2024-12-31;5;141812;EUROFARMA LABORATÓRIOS S.A.;Não-liderança;1011;4354;498
61.351.532/0001-68;2024-12-31;8;142017;AZEVEDO E TRAVASSOS S.A.;Liderança;0;9;2
61.351.532/0001-68;2024-12-31;8;142017;AZEVEDO E TRAVASSOS S.A.;Não-liderança;16;33;22
61.374.161/0001-30;2024-12-31;1;138436;BAUMER S.A.;Liderança;0;24;15
61.374.161/0001-30;2024-12-31;1;138436;BAUMER S.A.;Não-liderança;148;170;37
61.409.892/0001-73;2024-12-31;5;142073;COMPANHIA BRASILEIRA DE ALUMÍNIO;Liderança;5;338;62
61.409.892/0001-73;2024-12-31;5;142073;COMPANHIA BRASILEIRA DE ALUMÍNIO;Não-liderança;1129;3589;424
61.486.650/0001-83;2024-12-31;5;141355;DIAGNOSTICOS DA AMERICA S.A.;Liderança;273;2238;230
61.486.650/0001-83;2024-12-31;5;141355;DIAGNOSTICOS DA AMERICA S.A.;Não-liderança;14791;27413;4239
61.532.644/0001-15;2024-12-31;3;141275;ITAÚSA S.A.;Liderança;0;11;5
61.532.644/0001-15;2024-12-31;3;141275;ITAÚSA S.A.;Não-liderança;18;40;11
61.584.140/0001-49;2024-12-31;1;138212;REDE ENERGIA PARTICIPAÇÕES S.A.;Liderança;0;0;1
61.584.140/0001-49;2024-12-31;1;138212;REDE ENERGIA PARTICIPAÇÕES S.A.;Não-liderança;0;0;1
61.585.865/0001-51;2024-12-31;1;138773;RAIA DROGASIL S.A.;Liderança;978;2942;91
61.585.865/0001-51;2024-12-31;1;138773;RAIA DROGASIL S.A.;Não-liderança;35972;15669;1564
61.856.571/0001-17;2024-12-31;5;141897;CIA GAS DE SAO PAULO - COMGAS;Liderança;2;120;9
61.856.571/0001-17;2024-12-31;5;141897;CIA GAS DE SAO PAULO - COMGAS;Não-liderança;137;731;84
62.002.886/0001-60;2024-12-31;2;142125;SAO PAULO TURISMO S.A.;Liderança;1;20;9
62.002.886/0001-60;2024-12-31;2;142125;SAO PAULO TURISMO S.A.;Não-liderança;5;86;37
62.144.175/0001-20;2024-12-31;13;142074;BCO PINE S.A;Liderança;5;61;14
62.144.175/0001-20;2024-12-31;13;142074;BCO PINE S.A;Não-liderança;97;134;13
62.232.889/0001-90;2024-12-31;1;138602;BCO DAYCOVAL S.A.;Liderança;22;409;147
62.232.889/0001-90;2024-12-31;1;138602;BCO DAYCOVAL S.A.;Não-liderança;839;1837;290
62.258.884/0001-36;2024-12-31;3;141371;INTERCEMENT BRASIL S.A.;Liderança;2;237;33
62.258.884/0001-36;2024-12-31;3;141371;INTERCEMENT BRASIL S.A.;Não-liderança;249;999;183
62.984.091/0001-02;2024-12-31;6;141816;CRUZEIRO DO SUL EDUCACIONAL S.A.;Liderança;6;196;46
62.984.091/0001-02;2024-12-31;6;141816;CRUZEIRO DO SUL EDUCACIONAL S.A.;Não-liderança;1635;4348;1511
64.904.295/0001-03;2024-02-28;5;139520;CAMIL ALIMENTOS S.A.;Liderança;11;253;57
64.904.295/0001-03;2024-02-28;5;139520;CAMIL ALIMENTOS S.A.;Não-liderança;1436;3282;818
64.904.295/0001-03;2024-02-29;2;133838;CAMIL ALIMENTOS S.A.;Liderança;11;253;57
64.904.295/0001-03;2024-02-29;2;133838;CAMIL ALIMENTOS S.A.;Não-liderança;1436;3282;818
67.010.660/0001-24;2024-12-31;4;142013;RNI NEGÓCIOS IMOBILIÁRIOS S.A.;Liderança;17;84;7
67.010.660/0001-24;2024-12-31;4;142013;RNI NEGÓCIOS IMOBILIÁRIOS S.A.;Não-liderança;175;267;38
67.571.414/0001-41;2024-12-31;6;142018;VIVER INCORPORADORA E CONSTRUTORA S.A.;Liderança;0;25;0
67.571.414/0001-41;2024-12-31;6;142018;VIVER INCORPORADORA E CONSTRUTORA S.A.;Não-liderança;19;33;4
67.620.377/0001-14;2024-12-31;2;140354;MINERVA S.A.;Liderança;199;1277;231
67.620.377/0001-14;2024-12-31;2;140354;MINERVA S.A.;Não-liderança;9233;10947;1996
68.400.225/0001-79;2024-06-30;5;139657;CLARANET TECHNOLOGY S.A.;Liderança;0;27;2
68.400.225/0001-79;2024-06-30;5;139657;CLARANET TECHNOLOGY S.A.;Não-liderança;85;95;10
71.208.516/0001-74;2024-12-31;5;141440;ALGAR TELECOM S/A;Liderança;9;221;58
71.208.516/0001-74;2024-12-31;5;141440;ALGAR TELECOM S/A;Não-liderança;829;2603;509
71.476.527/0001-35;2024-12-31;1;138501;CONSTRUTORA TENDA S.A.;Liderança;20;251;11
71.476.527/0001-35;2024-12-31;1;138501;CONSTRUTORA TENDA S.A.;Não-liderança;1127;2038;136
73.178.600/0001-18;2024-12-31;3;141700;CYRELA BRAZIL REALTY S.A.EMPREEND E PART;Liderança;36;329;23
73.178.600/0001-18;2024-12-31;3;141700;CYRELA BRAZIL REALTY S.A.EMPREEND E PART;Não-liderança;2059;3013;718
75.315.333/0001-09;2024-12-31;3;141793;ATACADÃO S.A.;Liderança;485;4399;584
75.315.333/0001-09;2024-12-31;3;141793;ATACADÃO S.A.;Não-liderança;64689;66805;13391
75.609.123/0001-23;2024-12-31;4;138498;UNIDAS LOCAÇÕES E SERVIÇOS S.A.;Liderança;3;144;19
75.609.123/0001-23;2024-12-31;4;138498;UNIDAS LOCAÇÕES E SERVIÇOS S.A.;Não-liderança;430;1345;359
76.483.817/0001-20;2024-12-31;7;142113;CIA PARANAENSE DE ENERGIA - COPEL;Liderança;1;311;88
76.483.817/0001-20;2024-12-31;7;142113;CIA PARANAENSE DE ENERGIA - COPEL;Não-liderança;13;3856;1535
76.484.013/0001-45;2024-12-31;7;142046;CIA SANEAMENTO DO PARANA - SANEPAR;Liderança;0;169;84
76.484.013/0001-45;2024-12-31;7;142046;CIA SANEAMENTO DO PARANA - SANEPAR;Não-liderança;69;2670;1731
76.535.764/0001-43;2024-12-31;9;142020;OI S.A. - EM RECUPERAÇÃO JUDICIAL;Liderança;115;914;195
76.535.764/0001-43;2024-12-31;9;142020;OI S.A. - EM RECUPERAÇÃO JUDICIAL;Não-liderança;4941;10304;2226
79.430.682/0001-22;2024-12-31;4;139377;FARMÁCIA E DROGARIA NISSEI S.A.;Liderança;116;340;21
79.430.682/0001-22;2024-12-31;4;139377;FARMÁCIA E DROGARIA NISSEI S.A.;Não-liderança;3449;2325;565
80.680.093/0001-81;2024-12-31;2;141428;SENIOR SISTEMAS S.A.;Liderança;8;195;18
80.680.093/0001-81;2024-12-31;2;141428;SENIOR SISTEMAS S.A.;Não-liderança;946;1526;117
81.243.735/0001-48;2024-12-31;11;142048;POSITIVO TECNOLOGIA S.A.;Liderança;11;193;50
81.243.735/0001-48;2024-12-31;11;142048;POSITIVO TECNOLOGIA S.A.;Não-liderança;1057;1530;159
81.616.807/0001-55;2024-12-31;1;138413;GRANJA FARIA S.A.;Liderança;22;167;7
81.616.807/0001-55;2024-12-31;1;138413;GRANJA FARIA S.A.;Não-liderança;699;1090;227
82.120.676/0001-83;2024-12-31;1;138483;ALMEIDA JUNIOR SHOPPING CENTERS S.A.;Liderança;9;74;6
82.120.676/0001-83;2024-12-31;1;138483;ALMEIDA JUNIOR SHOPPING CENTERS S.A.;Não-liderança;234;433;141
82.508.433/0001-17;2024-12-31;5;142015;CIA CATARINENSE DE AGUAS E SANEAM.-CASAN;Liderança;9;237;57
82.508.433/0001-17;2024-12-31;5;142015;CIA CATARINENSE DE AGUAS E SANEAM.-CASAN;Não-liderança;132;1543;718
82.640.558/0001-04;2024-12-31;2;138142;KARSTEN S.A.;Liderança;30;40;16
82.640.558/0001-04;2024-12-31;2;138142;KARSTEN S.A.;Não-liderança;812;1088;440
82.643.537/0001-34;2024-12-31;2;138167;ELECTRO ACO ALTONA S.A.;Liderança;7;80;5
82.643.537/0001-34;2024-12-31;2;138167;ELECTRO ACO ALTONA S.A.;Não-liderança;425;739;106
82.901.000/0001-27;2024-12-31;1;138561;INTELBRAS S.A. IND. DE TELECOMUNICAÇÃO ELETRÔNICA BRASILEIRA;Liderança;9;272;35
82.901.000/0001-27;2024-12-31;1;138561;INTELBRAS S.A. IND. DE TELECOMUNICAÇÃO ELETRÔNICA BRASILEIRA;Não-liderança;1927;2462;270
82.982.075/0001-80;2024-12-31;2;137679;TEXTIL RENAUXVIEW S.A.;Liderança;1;36;5
82.982.075/0001-80;2024-12-31;2;137679;TEXTIL RENAUXVIEW S.A.;Não-liderança;94;237;77
83.475.913/0001-91;2024-12-31;3;139857;PBG S/A;Liderança;21;212;45
83.475.913/0001-91;2024-12-31;3;139857;PBG S/A;Não-liderança;1330;2060;299
83.878.892/0001-55;2024-12-31;7;142150;CENTRAIS ELET DE SANTA CATARINA S.A.;Liderança;47;400;115
83.878.892/0001-55;2024-12-31;7;142150;CENTRAIS ELET DE SANTA CATARINA S.A.;Não-liderança;346;2082;776
84.429.695/0001-11;2024-12-31;3;141392;WEG S.A.;Liderança;42;1426;493
84.429.695/0001-11;2024-12-31;3;141392;WEG S.A.;Não-liderança;13533;20296;3715
84.683.374/0001-49;2024-12-31;5;141764;TUPY S.A.;Liderança;24;513;173
84.683.374/0001-49;2024-12-31;5;141764;TUPY S.A.;Não-liderança;5602;11054;2443
84.683.408/0001-03;2024-12-31;4;142129;DOHLER S.A.;Liderança;45;50;170
84.683.408/0001-03;2024-12-31;4;142129;DOHLER S.A.;Não-liderança;1089;1213;397
84.683.671/0001-94;2024-12-31;2;141224;WETZEL S.A.;Liderança;0;31;5
84.683.671/0001-94;2024-12-31;2;141224;WETZEL S.A.;Não-liderança;226;546;130
84.693.183/0001-68;2024-12-31;3;139230;SCHULZ S.A.;Liderança;0;92;41
84.693.183/0001-68;2024-12-31;3;139230;SCHULZ S.A.;Não-liderança;1036;1884;406
85.041.333/0001-11;2024-12-31;1;138558;PORTO PONTA DO FELIX S/A;Liderança;1;5;4
85.041.333/0001-11;2024-12-31;1;138558;PORTO PONTA DO FELIX S/A;Não-liderança;66;144;44
85.778.074/0001-06;2024-12-31;3;138108;METALURGICA RIOSULENSE S.A.;Liderança;4;38;8
85.778.074/0001-06;2024-12-31;3;138108;METALURGICA RIOSULENSE S.A.;Não-liderança;233;418;102
86.375.425/0001-09;2024-12-31;3;141384;METISA METALURGICA TIMBOENSE S.A.;Liderança;0;9;19
86.375.425/0001-09;2024-12-31;3;141384;METISA METALURGICA TIMBOENSE S.A.;Não-liderança;274;622;156
87.043.832/0001-73;2024-12-31;3;140596;SEIVA S.A. - FLORESTAS E INDÚSTRIAS;Liderança;0;0;3
87.043.832/0001-73;2024-12-31;3;140596;SEIVA S.A. - FLORESTAS E INDÚSTRIAS;Não-liderança;0;1;0
87.456.562/0001-22;2024-12-31;1;138655;JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP;Liderança;0;10;13
87.456.562/0001-22;2024-12-31;1;138655;JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP;Não-liderança;392;729;267
87.762.563/0001-03;2024-12-31;2;139353;CIA HABITASUL DE PARTICIPACOES;Liderança;0;22;13
87.762.563/0001-03;2024-12-31;2;139353;CIA HABITASUL DE PARTICIPACOES;Não-liderança;58;120;29
87.870.952/0001-44;2024-12-31;2;140065;BORRACHAS VIPAL S.A.;Liderança;3;89;22
87.870.952/0001-44;2024-12-31;2;140065;BORRACHAS VIPAL S.A.;Não-liderança;948;1387;191
88.610.126/0001-29;2024-12-31;5;141922;FRAS-LE S.A.;Liderança;4;131;28
88.610.126/0001-29;2024-12-31;5;141922;FRAS-LE S.A.;Não-liderança;1505;3007;500
88.610.191/0001-54;2024-12-31;2;141694;MUNDIAL S.A. - PRODUTOS DE CONSUMO;Liderança;17;61;30
88.610.191/0001-54;2024-12-31;2;141694;MUNDIAL S.A. - PRODUTOS DE CONSUMO;Não-liderança;925;841;329
88.611.835/0001-29;2024-12-31;3;141385;MARCOPOLO S.A.;Liderança;35;557;73
88.611.835/0001-29;2024-12-31;3;141385;MARCOPOLO S.A.;Não-liderança;3989;5834;1083
88.613.658/0001-10;2024-06-30;5;139863;PETTENATI S.A. INDUSTRIA TEXTIL;Liderança;4;50;24
88.613.658/0001-10;2024-06-30;5;139863;PETTENATI S.A. INDUSTRIA TEXTIL;Não-liderança;558;613;128
89.086.144/0001-16;2024-12-31;3;141604;RANDON S.A. IMPLEMENTOS E PARTICIPACOES;Liderança;36;438;79
89.086.144/0001-16;2024-12-31;3;141604;RANDON S.A. IMPLEMENTOS E PARTICIPACOES;Não-liderança;5076;8481;1347
